iter	Passed	Remaining
518	226	210
519	227	209
520	227	209
521	227	208
522	228	208
523	228	207
524	228	206
525	228	206
526	229	205
527	229	205
528	229	204
529	229	203
530	230	203
531	230	202
532	230	202
533	231	201
534	231	201
535	231	200
536	231	199
537	232	199
538	232	198
539	232	198
540	232	197
541	233	197
542	233	196
543	233	195
544	234	195
545	234	194
546	234	194
547	234	193
548	234	193
549	235	192
550	235	191
551	235	191
552	235	190
553	236	190
554	236	189
555	236	188
556	236	188
557	237	187
558	237	187
559	237	186
560	237	186
561	238	185
562	238	185
563	238	184
564	238	183
565	239	183
566	239	182
567	239	182
568	240	182
569	240	181
570	241	181
571	241	180
572	241	180
573	242	179
574	242	179
575	242	178
576	243	178
577	243	177
578	243	177
579	243	176
580	244	176
581	244	175
582	244	174
583	244	174
584	245	174
585	245	173
586	245	173
587	246	172
588	246	172
589	246	171
590	247	171
591	247	170
592	247	169
593	247	169
594	248	168
595	248	168
596	248	168
597	249	167
598	249	166
599	249	166
600	249	165
601	250	165
602	250	164
603	250	164
604	250	163
605	251	163
606	251	162
607	251	162
608	251	161
609	252	161
610	252	160
611	252	160
612	252	159
613	253	159
614	253	158
615	253	158
616	253	157
617	254	157
618	254	156
619	254	156
620	254	155
621	255	155
622	255	154
623	255	154
624	255	153
625	256	153
626	256	152
627	256	152
628	257	151
629	257	151
630	257	150
631	258	150
632	258	149
633	258	149
634	258	148
635	259	148
636	259	147
637	259	147
638	260	147
639	260	146
640	261	146
641	261	145
642	261	145
643	261	144
644	262	144
645	262	143
646	262	143
647	262	142
648	263	142
649	263	141
650	263	141
651	264	140
652	264	140
653	264	140
654	264	139
655	265	139
656	265	138
657	265	138
658	265	137
659	266	137
660	266	136
661	266	136
662	266	135
663	267	135
664	267	134
665	267	134
666	267	133
667	268	133
668	268	132
669	268	132
670	268	131
671	269	131
672	269	130
673	269	130
674	269	129
675	270	129
676	270	129
677	270	128
678	270	128
679	271	127
680	271	127
681	271	126
682	272	126
683	272	125
684	272	125
685	272	124
686	273	124
687	273	123
688	273	123
689	273	123
690	274	122
691	274	122
692	274	121
693	275	121
694	275	120
695	275	120
696	275	119
697	276	119
698	276	118
699	276	118
700	276	118
701	277	117
702	277	117
703	277	116
704	277	116
705	278	115
706	278	115
707	278	114
708	279	114
709	279	114
710	280	113
711	280	113
712	280	113
713	281	112
714	281	112
715	281	111
716	281	111
717	282	110
718	282	110
719	282	109
720	282	109
721	283	109
722	283	108
723	283	108
724	283	107
725	284	107
726	284	106
727	284	106
728	284	105
729	285	105
730	285	105
731	285	104
732	286	104
733	286	103
734	286	103
735	286	102
736	287	102
737	287	101
738	287	101
739	287	101
740	287	100
741	288	100
742	288	99
743	288	99
744	288	98
745	289	98
746	289	98
747	289	97
748	290	97
749	290	96
750	290	96
751	290	95
752	291	95
753	291	95
754	291	94
755	291	94
756	292	93
757	292	93
758	292	92
759	292	92
760	293	92
761	293	91
762	293	91
763	293	90
764	294	90
765	294	89
766	294	89
767	294	89
768	295	88
769	295	88
770	295	87
771	295	87
772	296	86
773	296	86
774	296	86
775	296	85
776	297	85
777	297	84
778	297	84
779	297	84
780	298	83
781	298	83
782	298	82
783	299	82
784	299	82
785	299	81
786	300	81
787	300	80
788	300	80
789	300	80
790	301	79
791	301	79
792	301	78
793	302	78
794	302	77
795	302	77
796	302	77
797	303	76
798	303	76
799	304	76
800	304	75
801	304	75
802	304	74
803	305	74
804	305	73
805	305	73
806	305	73
807	306	72
808	306	72
809	306	71
810	307	71
811	307	71
812	307	70
813	307	70
814	308	69
815	308	69
816	308	69
817	309	68
818	309	68
819	309	67
820	309	67
821	310	67
822	310	66
823	310	66
824	311	65
825	311	65
826	311	65
827	311	64
828	312	64
829	312	63
830	312	63
831	312	63
832	313	62
833	313	62
834	313	61
835	313	61
836	314	61
837	314	60
838	314	60
839	314	59
840	315	59
841	315	59
842	315	58
843	315	58
844	316	57
845	316	57
846	316	57
847	316	56
848	317	56
849	317	56
850	317	55
851	317	55
852	318	54
853	318	54
854	318	54
855	318	53
856	319	53
857	319	52
858	319	52
859	320	52
860	320	51
861	321	51
862	321	51
863	321	50
864	322	50
865	322	49
866	322	49
867	323	49
868	323	48
869	323	48
870	324	48
871	324	47
872	325	47
873	325	46
874	325	46
875	325	46
876	326	45
877	326	45
878	326	44
879	327	44
880	327	44
881	327	43
882	327	43
883	328	43
884	328	42
885	328	42
886	329	41
887	329	41
888	330	41
889	330	40
890	330	40
891	331	40
892	331	39
893	331	39
894	331	38
895	332	38
896	332	38
897	332	37
898	332	37
899	333	37
900	333	36
901	333	36
902	333	35
903	334	35
904	334	35
905	334	34
906	334	34
907	335	33
908	335	33
909	335	33
910	335	32
911	336	32
912	336	32
913	336	31
914	336	31
915	337	30
916	337	30
917	338	30
918	338	29
919	338	29
920	339	29
921	339	28
922	339	28
923	339	27
924	340	27
925	340	27
926	340	26
927	341	26
928	341	26
929	341	25
930	341	25
931	342	24
932	342	24
933	342	24
934	343	23
935	343	23
936	343	23
937	343	22
938	344	22
939	344	21
940	344	21
941	345	21
942	345	20
943	345	20
944	345	20
945	346	19
946	346	19
947	346	19
948	346	18
949	347	18
950	347	17
951	347	17
952	348	17
953	348	16
954	348	16
955	348	16
956	349	15
957	349	15
958	349	14
959	349	14
960	350	14
961	350	13
962	350	13
963	350	13
964	351	12
965	351	12
966	351	12
967	351	11
968	352	11
969	352	10
970	352	10
971	353	10
972	353	9
973	353	9
974	353	9
975	353	8
976	354	8
977	354	7
978	354	7
979	354	7
980	355	6
981	355	6
982	355	6
983	355	5
984	356	5
985	356	5
986	356	4
987	356	4
988	357	3
989	357	3
990	357	3
991	357	2
992	358	2
993	358	2
994	358	1
995	359	1
996	359	1
997	359	0
998	360	0
999	360	0
